Alpha,Beta,AlphaBetaRatio,Label
1.6568384196963798e-06,4.214953265763277e-06,0.3930858339888013,Not Calm
2.4340304135101565e-06,4.031549274119663e-06,0.603745668975274,Not Calm
3.994338701807825e-06,2.301960674408794e-06,1.7351898085025623,Calm
8.749239736004587e-07,1.5243822648829306e-06,0.5739531308884986,Calm
1.8876341360408813e-06,1.1985602384153145e-06,1.5749180354394463,Calm
2.1089513586434354e-06,3.474839040266836e-06,0.6069205894732572,Not Calm
2.0614932706028702e-06,1.392835862873688e-06,1.480069063090904,Calm
1.3629426129466852e-06,1.4597681758814884e-06,0.9336705892520676,Not Calm
3.402689579330676e-06,1.618807154142143e-06,2.1019734009847943,Calm
1.7751497509718657e-06,4.666330071018352e-06,0.3804166709073941,Not Calm
2.116558767245534e-06,3.5472823012900694e-06,0.5966705177300908,Not Calm
2.3694688512959945e-06,1.4674872859941885e-06,1.614643529733026,Calm
2.4886247319418674e-06,2.274498629194037e-06,1.094142111144602,Calm
1.1829381581167009e-06,4.970137423196107e-06,0.2380091448972447,Not Calm
2.3316712877087203e-06,1.4117960157914678e-06,1.651563867320847,Calm
3.232085733042676e-06,2.0099347184117948e-06,1.60805507931949,Calm
3.356644755045437e-07,1.0899690735296498e-06,0.3079577977543533,Calm
2.3300972135364305e-06,2.881038278222147e-06,0.8087699601736305,Not Calm
3.5123288405776267e-06,2.8074206370714026e-06,1.2510874908441074,Not Calm
1.016175097298284e-06,9.51841768015734e-07,1.0675882604066251,Calm
9.017169830571088e-07,1.0088917728981935e-06,0.8937697851046909,Calm
2.834721615759014e-06,4.19492290666503e-06,0.675750586799847,Not Calm
1.2397003802051138e-06,5.651678220832837e-06,0.2193508426639389,Not Calm
1.1959473366662518e-06,1.4037313053570972e-06,0.8519773920422848,Calm
4.760543880711758e-06,2.0962152150784524e-06,2.271018665673405,Calm
1.7989921006062653e-06,9.865109562755012e-07,1.8235905938624608,Calm
4.066486924560156e-06,4.3324207703205e-06,0.938617724395068,Not Calm
2.1109105147327515e-06,9.855547436921788e-07,2.1418500882301656,Calm
5.165223109861278e-07,8.579244549875101e-07,0.6020603655524046,Calm
9.205138179794708e-07,1.502837108605486e-06,0.6125173598046396,Calm
3.872897140832706e-06,1.4214762028756251e-06,2.7245599560498395,Calm
8.594348044194941e-07,1.5601265677707657e-06,0.550875052174468,Not Calm
1.1260333072859932e-06,4.171788878290515e-06,0.2699161774810165,Not Calm
2.34026120822232e-06,3.157283132061939e-06,0.7412262728220883,Not Calm
2.93042181921145e-06,1.029401440540967e-06,2.8467240318523994,Calm
6.971481620672385e-07,7.155009658264803e-07,0.9743497149049376,Calm
2.4479172737389848e-06,1.4746082972058565e-06,1.6600457751237334,Calm
1.047613816546274e-06,1.013691334480975e-06,1.0334643109903543,Calm
1.04612167138622e-06,7.841855843525553e-07,1.334023083642791,Calm
5.711400270352824e-06,6.4537511987705935e-06,0.8849737299201768,Not Calm
2.291931135574699e-06,3.534315919583273e-06,0.6484794194190027,Not Calm
4.2320062694540114e-06,1.3736706724068987e-06,3.0808012098262494,Calm
1.4912050324794838e-06,3.2830612748750954e-06,0.4542117577553337,Not Calm
2.443698088121667e-06,9.25949100525513e-07,2.639127881580932,Calm
9.884148758598155e-07,2.0176819352540773e-06,0.4898764560408026,Not Calm
5.20100146643595e-07,9.745506507211855e-07,0.5336820064290257,Calm
1.5631280069502575e-06,1.6857574123192998e-06,0.927255603639716,Calm
2.119514589352698e-06,2.038180343107695e-06,1.0399053236481466,Calm
1.4424920139032318e-06,2.184832125929957e-06,0.6602301370359273,Calm
2.652072863613262e-06,7.300031570431688e-06,0.3632960813971427,Calm
1.4074669931225543e-06,3.109530134284307e-06,0.4526301184878205,Not Calm
3.882914846911518e-06,2.869489648888027e-06,1.3531726272008715,Not Calm
1.2627170811529848e-06,1.210052731794994e-06,1.0435223589635374,Calm
5.871428670998571e-07,1.1067622828279678e-06,0.5305049478191524,Calm
2.7992429246677657e-06,5.157777297590854e-06,0.5427227201095449,Not Calm
2.2613726783774246e-06,8.134750577534529e-07,2.77989184403832,Calm
2.176719592439302e-07,2.4589872417839564e-06,0.0885209795094392,Not Calm
5.197883854503703e-06,5.492546697174887e-06,0.9463522371466146,Not Calm
1.0349626886356855e-06,1.66076880534442e-06,0.6231828809074054,Not Calm
9.412790044999308e-07,2.135582669167536e-06,0.4407598067214356,Calm
1.651011161052112e-06,9.93822870806967e-07,1.6612730593647127,Calm
1.1813270162951825e-06,1.093556305277394e-06,1.080261720950458,Calm
1.8908085054965585e-06,1.6033314819528108e-06,1.1792998059226087,Calm
2.8638233893133285e-06,2.1925794679534823e-06,1.3061434858670706,Calm
1.1032269547844917e-06,1.5638645777737825e-06,0.7054491613046028,Calm
9.469558893578436e-07,2.025341594286658e-06,0.4675536670106106,Not Calm
6.828795646396003e-07,6.801199714929519e-07,1.0040575093546964,Calm
7.741642922586394e-07,1.9429710528139736e-06,0.3984435543377909,Calm
2.5097089637370625e-06,4.479038279433069e-07,5.603231781387516,Calm
2.224093947091378e-06,2.0619047080902944e-06,1.078659910113548,Calm
1.7767944799807704e-06,2.159792543777694e-06,0.8226690499046627,Calm
7.028737188176041e-07,1.1175049662086849e-06,0.6289669756029955,Calm
1.747320777900166e-06,4.023745501500315e-06,0.4342523097568299,Not Calm
7.468844174284124e-07,2.119243670192356e-06,0.3524297030745032,Calm
1.955004059959166e-06,8.600776466958197e-07,2.273055307819882,Calm
1.3928675241570505e-06,1.62182123126238e-06,0.8588292576937604,Calm
8.77858413033535e-07,1.943430466829314e-06,0.4517055938027727,Calm
1.8850359574669708e-06,2.1174839786137213e-06,0.8902244250750223,Calm
1.2750667588891597e-06,3.0751693033068647e-06,0.4146330276898979,Not Calm
9.84390554083138e-07,4.477778691999286e-06,0.2198390366728055,Not Calm
2.7076568633900585e-06,2.693023184390349e-06,1.0054339223978952,Not Calm
7.343978950169885e-07,1.730456403006436e-06,0.4243954911207648,Calm
2.588075592670253e-06,3.228793978485195e-06,0.8015610812940323,Not Calm
1.6569394251996052e-06,1.1831586623758176e-06,1.4004372176698785,Calm
2.5498274884422616e-06,7.078849350421582e-07,3.602036661919364,Calm
2.336385617090295e-06,3.74761957808524e-06,0.6234319061498812,Not Calm
1.3076663587338354e-06,2.8374274164294915e-06,0.460863369107553,Not Calm
4.5024222656481226e-06,2.251511902662021e-06,1.999732828560573,Calm
6.981835851121404e-06,5.172271853827733e-06,1.3498586401552937,Not Calm
4.767665121658315e-06,7.388870599072411e-06,0.6452495083967016,Not Calm
2.30154205966922e-06,1.159593706151866e-06,1.9847831593592649,Calm
6.092176087288356e-06,1.8854723533601436e-06,3.231113983947497,Calm
1.2877727080696025e-06,1.2999735334176614e-06,0.9906145586549112,Calm
7.751034182425396e-07,1.6636962843762272e-06,0.4658923780268889,Calm
7.596349386715511e-07,2.602703047254352e-06,0.2918638526484635,Not Calm
3.5805803226106824e-06,4.784906531375054e-06,0.7483072655928599,Not Calm
1.0476954700678594e-06,1.8822824297731728e-06,0.5566090685945114,Calm
9.86798830650244e-07,2.2061959994835014e-06,0.4472852053404441,Not Calm
1.8692428287159516e-06,1.282992546196563e-06,1.45693974158878,Calm
8.249646230536215e-07,1.6281283973950116e-06,0.5066950643288062,Calm
4.566309235100402e-07,1.264286838466369e-06,0.3611766804943979,Calm
1.995622264913714e-06,1.3198520010123371e-06,1.512004575803238,Calm
2.043091987479791e-06,4.522954263072181e-06,0.4517162607989842,Not Calm
7.543234409614218e-07,1.1837093531102197e-06,0.6372539331377438,Calm
1.6926047681846878e-05,5.922399872719065e-06,2.8579711005018424,Not Calm
1.206123423957083e-06,3.471866077902448e-06,0.3473991786819643,Not Calm
1.2832175120945774e-06,2.556127572401704e-06,0.5020162240528876,Not Calm
1.5389220106273537e-06,2.9050308031465657e-06,0.5297437841142614,Not Calm
1.306156743319758e-05,6.518027015119186e-06,2.00391428309518,Not Calm
9.711513417243929e-07,1.8593892146510208e-06,0.5222958883875548,Not Calm
1.2335084842904438e-06,1.8319514965129869e-06,0.673330318318119,Calm
1.261585290816367e-06,2.4421259484781666e-06,0.5165930494299591,Not Calm
3.485433955794932e-06,1.6198394731870705e-06,2.151715656698539,Calm
1.455382898710643e-06,2.834003306943969e-06,0.5135431194256603,Not Calm
2.4883859638389385e-06,3.858837584471023e-06,0.6448537699158052,Not Calm
2.9946334140463267e-06,2.866307458011052e-06,1.0447704783646348,Not Calm
2.738475536812685e-06,4.145604451875692e-06,0.6605732815569639,Calm
2.2102146061960782e-06,1.4484084206450118e-06,1.525960892447598,Calm
3.349259953569333e-06,3.809979629647824e-06,0.8790755539758416,Not Calm
7.101721347794093e-06,1.5403484649528366e-06,4.610464131576577,Calm
5.373674355120244e-07,1.914658097369543e-06,0.2806597356730623,Calm
1.5488099589211778e-06,1.48348559942426e-06,1.0440343738572655,Not Calm
9.78859618938586e-07,1.5599953090597384e-06,0.6274760015327081,Not Calm
3.3871312866042254e-06,3.3177245002858626e-06,1.0209199969172795,Not Calm
5.596003704395049e-07,1.3926718854118717e-06,0.4018178124375703,Calm
1.1001387483295608e-06,2.362389021357369e-06,0.4656890708446693,Not Calm
2.9010632268575263e-06,2.1103508361398355e-06,1.374682909200078,Calm
9.198952359983852e-07,1.0299025748598709e-06,0.8931866551780847,Calm
1.551780375758386e-06,3.0957175970852747e-06,0.5012667748568025,Not Calm
4.1922351114432535e-06,7.658731589111191e-06,0.5473798190556212,Not Calm
6.538008276378368e-07,1.7332894120108692e-06,0.3772023431905305,Calm
1.1617703728122624e-06,3.630529335091432e-06,0.3200002714708829,Not Calm
1.0098528388185105e-06,1.6542489015114885e-06,0.6104600328861074,Calm
1.4816087333479363e-06,1.3096852689689367e-06,1.1312708239547875,Calm
1.5958165531849e-06,3.5253923092326504e-06,0.4526635373333106,Not Calm
2.5796631946904337e-06,3.965598129164449e-06,0.6505104931633525,Not Calm
2.383205855755376e-06,2.524129557211036e-06,0.9441693866097072,Not Calm
6.82368417449615e-06,1.5151284299448045e-06,4.5037001746081256,Calm
7.691230566119739e-07,1.0882220295493424e-06,0.7067703425655565,Calm
1.5555198403429236e-06,2.421315669402103e-06,0.6424275281409421,Not Calm
4.346873732793689e-06,5.091425210491914e-06,0.8537636424151089,Not Calm
1.8027020773843555e-06,2.936104279597184e-06,0.6139775381655298,Not Calm
2.42420014686514e-06,2.102025219427664e-06,1.1532688211634288,Calm
4.522567177338663e-06,4.287607389289523e-06,1.054799744173422,Not Calm
4.532120502554543e-06,3.970609129425759e-06,1.1414169349905243,Not Calm
5.664352698820622e-07,1.990756160477804e-06,0.2845327223531542,Calm
3.933462944476775e-06,3.6276536913762743e-06,1.084299461612743,Not Calm
2.134017515614428e-06,4.2971921180160815e-06,0.4966074257344716,Not Calm
1.1204578861938937e-06,1.2098146184392735e-06,0.9261401450408536,Calm
1.6009873145882586e-06,1.7171076946651297e-06,0.9323744338007192,Calm
1.3314112703372789e-06,1.7844943019921257e-06,0.7461000401351542,Not Calm
3.33853319519682e-06,1.2697026584639432e-06,2.629381905237325,Calm
1.41475414988479e-06,4.849874353031342e-06,0.2917094437715729,Not Calm
1.269214469755274e-06,8.474998305327745e-07,1.497598493863287,Calm
5.028101109867122e-07,2.0848989642091987e-06,0.2411676151306583,Not Calm
6.548239799587634e-07,1.060977325935716e-06,0.6171894195582825,Calm
2.460425590420734e-06,1.7506647986836797e-06,1.4054235809566298,Calm
3.104432256603936e-06,1.8840598935784235e-06,1.647735439401367,Calm
1.362497824366183e-06,3.1448738165866542e-06,0.4332440357956856,Not Calm
1.6408738721855791e-06,7.643305948739995e-07,2.146811711045112,Calm
1.7431034063461162e-06,2.488797594052813e-06,0.7003797377944295,Not Calm
3.653372042351097e-06,5.830438676343666e-06,0.6266032875320743,Not Calm
1.8909794538788328e-06,3.61672721157155e-06,0.5228427092396496,Not Calm
8.638962988917424e-07,2.206822057968824e-06,0.3914662243710212,Calm
1.7071586628763936e-06,1.7337599065699654e-06,0.9846569045732524,Calm
2.0744923663468963e-06,5.663147221390149e-06,0.3663143982044784,Not Calm
9.424028347790892e-07,2.2582213625006685e-06,0.4173208395015395,Calm
1.7625193099839155e-06,5.014198801390705e-06,0.3515056701571295,Not Calm
3.317495356515847e-06,4.8356789847573365e-06,0.6860454068545506,Not Calm
3.8847255492110455e-06,2.3000981035422377e-06,1.6889390688285957,Calm
1.8898339950190988e-06,3.998619391614518e-06,0.4726216250994678,Not Calm
8.017774477320654e-07,1.9884989334147805e-06,0.4032073813362327,Not Calm
9.263695084578612e-07,9.56362835368433e-07,0.9686381300053168,Calm
1.96382779260898e-06,9.897502138991765e-07,1.9841650600633567,Calm
1.0629255744676435e-06,1.617155788872194e-06,0.6572808765746242,Calm
4.504894195051065e-06,1.373453954131918e-06,3.2799746809847385,Calm
5.52833919170145e-07,1.311796138919125e-06,0.4214327994787827,Calm
3.550725943729204e-06,5.798067840662576e-06,0.6123981369841032,Not Calm
2.8094344690473645e-06,2.165344425687154e-06,1.2974538534006264,Calm
4.240393124173786e-06,6.060209731756824e-06,0.6997106225471371,Not Calm
2.2010290127324285e-06,4.1508206013183495e-06,0.5302635849965078,Not Calm
3.414396253269307e-06,3.2811974766721666e-06,1.0405945626693072,Not Calm
1.182685556711763e-06,1.1142053112679269e-06,1.0614610653452263,Calm
6.913379588981288e-07,3.9564975356950085e-06,0.1747348387458774,Not Calm
2.771148019889776e-06,1.7113083292288887e-06,1.6193154515518828,Calm
1.2441121550570797e-06,2.376817503569093e-06,0.5234361296939658,Not Calm
2.6249904616890536e-06,1.59909631706601e-06,1.6415461868521677,Calm
1.3789610633621542e-06,3.07417585395906e-06,0.448562843789911,Not Calm
1.5130966713760183e-06,1.7225477922193904e-06,0.8784062063244656,Calm
1.6292290086618578e-06,1.0633066690617203e-06,1.5322287126248506,Calm
1.6716612095061331e-06,5.447938657108433e-06,0.3068428840190704,Not Calm
8.536538692279914e-07,4.166894833197985e-06,0.2048657101750835,Not Calm
1.510944375935175e-06,1.7559267759218446e-06,0.8604825649076077,Calm
3.5240037375302883e-06,2.591641200095776e-06,1.3597575688332382,Not Calm
4.158398843981751e-06,2.046659851111282e-06,2.031797732155566,Calm
1.4229944228956012e-06,2.1262099966079163e-06,0.6692633489475633,Calm
1.5366052877950711e-06,1.3324592506991803e-06,1.153209966450208,Calm
9.268407505451928e-07,2.323369551328138e-06,0.3989209336135832,Not Calm
7.724092288559911e-07,2.801076625685469e-06,0.2757544087773643,Not Calm
1.306669343668198e-06,1.1955089155657755e-06,1.092981680567238,Calm
4.030612120233522e-06,4.44573244090971e-06,0.9066249878521154,Not Calm
1.1502558827055309e-06,3.1333563054641573e-06,0.3671002498820951,Not Calm
2.9415947767089298e-06,3.899848231836396e-06,0.7542844238643012,Not Calm
1.852714655506628e-06,2.057730332050831e-06,0.9003680543796647,Not Calm
1.441120465445852e-06,4.399924137132059e-06,0.3275330256910287,Not Calm
1.157274130978978e-06,1.1676799366277648e-06,0.9910884778248066,Calm
4.351669570398061e-06,4.696306258872674e-06,0.926615371852401,Not Calm
1.5129929512254545e-06,4.382941715534297e-06,0.3452003356245897,Not Calm
1.238583084945501e-06,4.193198953588036e-06,0.2953790408360353,Not Calm
1.8912554124453183e-06,4.471860121064262e-06,0.4229236517342624,Not Calm
1.6468155627429912e-06,3.7361052277290223e-06,0.4407840417664044,Not Calm
2.903015041910536e-06,4.855029970406999e-06,0.5979396748537837,Not Calm
1.9161309749154576e-06,1.4881079764091651e-06,1.2876289928497802,Calm
8.763146164066458e-07,1.7873492321284065e-06,0.49028729285497,Not Calm
1.2785048685715295e-06,2.725287281177268e-06,0.469126641217524,Not Calm
2.064593043740662e-06,1.420869497452155e-06,1.4530490290929643,Calm
4.035830336264599e-06,5.361285444995974e-06,0.752772889574737,Not Calm
2.387316959497778e-06,1.52644144875549e-06,1.563975455097974,Calm
4.368396443848582e-06,4.47212777923442e-06,0.9768049258638144,Not Calm
8.392168095123061e-07,1.7164244438038595e-06,0.4889331496890554,Calm
1.7491109485261746e-06,2.572295372501344e-06,0.679980599127428,Not Calm
2.2655640115728462e-06,4.655697276790031e-06,0.4866218477879402,Not Calm
1.4763879141767389e-06,2.589172227006017e-06,0.5702161867709961,Not Calm
3.581266604047442e-07,2.682238529486285e-06,0.1335178271685383,Not Calm
1.9188126143637494e-06,1.8337222655343064e-06,1.0464030733709009,Calm
1.0991799610274727e-06,1.0177228801233657e-06,1.0800385669763397,Calm
2.5710249423885743e-06,4.3391994557453375e-06,0.592511353444331,Not Calm
9.649112917469338e-07,9.684267982016857e-07,0.99636987900244,Calm
4.446537339346252e-06,5.720441692837584e-07,7.773066448546526,Calm
1.5558567899525278e-06,4.571348925272968e-06,0.3403496025759231,Not Calm
1.5046229297346457e-06,8.81557557913125e-07,1.706777868590314,Calm
1.0162793069435257e-06,1.2405438877098364e-06,0.8192207603551014,Calm
5.304086825974464e-07,2.7454405763426047e-06,0.1931961985147175,Not Calm
3.538393771304985e-06,1.6457043706930417e-06,2.1500786133386103,Not Calm
2.977287138025264e-06,2.1336647395486534e-06,1.3953865773003622,Not Calm
1.954417672451836e-06,1.9296633860012594e-06,1.012828292556182,Calm
8.448195461276337e-07,1.8607093039483849e-06,0.4540309140900972,Not Calm
1.7357495544754209e-06,1.4182936703822178e-06,1.2238294442981272,Calm
9.350136271089142e-07,3.687332383003381e-06,0.253574543867763,Not Calm
1.505238096974415e-06,2.9177506653325844e-06,0.5158898993183292,Not Calm
3.1555946662042567e-06,1.1168095601418937e-06,2.8255441024370618,Calm
3.9231080243434404e-07,9.591628685725062e-07,0.4090137507284958,Calm
1.8629162311303096e-06,2.332878163254901e-06,0.7985484456381182,Calm
8.474817390091157e-07,2.6319958904475604e-06,0.321992044928689,Not Calm
4.393050222246354e-06,1.5474479590262422e-06,2.8389001365905417,Calm
1.5749079160935491e-06,9.95798911433226e-07,1.5815521567771422,Calm
2.5542393396011208e-06,4.000233484800452e-06,0.6385225635719453,Not Calm
6.931143927836019e-07,1.763779599797481e-06,0.392971090528083,Not Calm
9.719245590812845e-07,1.222515420500698e-06,0.7950202858653671,Calm
1.381546551375596e-06,1.946323808206086e-06,0.7098235892459017,Calm
4.766395620303346e-06,4.729730750778598e-06,1.0077519993117392,Not Calm
1.5583594551356076e-06,2.240436509069045e-06,0.6955606413426746,Calm
3.4500228540779098e-06,1.4631772025285351e-06,2.357898173998256,Calm
5.9182152764427885e-06,1.1570684027640117e-06,5.114836134411174,Calm
4.287848554451136e-06,5.60279631939948e-06,0.7653050923169588,Not Calm
2.358073693442712e-06,3.278377888526772e-06,0.7192806240229911,Not Calm
3.091508503362969e-06,1.28607145336354e-06,2.4038388343645765,Calm
3.1775477964312755e-06,1.236995480245695e-06,2.568762656917828,Calm
1.2145082762423352e-06,1.0842838046222148e-06,1.1201018322555256,Calm
1.6826991838526495e-06,4.16983856725716e-06,0.4035406063596118,Not Calm
2.3396327098677628e-06,2.3623351280356954e-06,0.9903898401634446,Calm
6.787761693617865e-07,1.3983292705394428e-06,0.4854194099076039,Calm
1.3256879360527985e-06,2.564106352369172e-06,0.5170175312064943,Not Calm
2.266485505586367e-06,4.866079698991245e-06,0.4657723764894803,Not Calm
3.3076873721869707e-06,5.272679897290768e-06,0.6273256553819134,Not Calm
5.333144681301715e-06,8.321024222400807e-06,0.640924066408135,Not Calm
2.4311210232472074e-06,1.1558528992763906e-06,2.103313514002677,Calm
1.0928846758928146e-06,9.609330104862192e-07,1.1373161957874978,Calm
6.641894274019866e-07,3.608327091417368e-06,0.1840712913698435,Not Calm
5.895975485341237e-06,1.861681717419128e-06,3.1670158385155656,Calm
2.802412625471315e-06,1.960698149684614e-06,1.4292932473680835,Calm
1.5166415978930902e-05,5.764211150048072e-06,2.6311347006787598,Not Calm
3.2152377391356806e-06,4.114809147800708e-06,0.7813819848374177,Not Calm
1.6956650468159604e-06,2.5774213485157207e-06,0.657892062464857,Not Calm
1.2812768637083956e-06,1.6272145196036585e-06,0.7874050091566765,Calm
2.483155345521028e-06,1.4380563826734223e-06,1.7267440800232818,Calm
2.0363786769202634e-06,2.2469175182473144e-06,0.906298811764448,Calm
5.972419302818135e-07,3.092396760549205e-06,0.1931323748301121,Calm
2.1859869303256856e-06,1.4123296603475796e-06,1.5477880212384028,Calm
1.4279467844411758e-06,8.372905085026639e-07,1.7054376825491422,Calm
3.442137113732707e-06,3.236610283174531e-06,1.063500641898904,Not Calm
2.5338610949784875e-06,2.869341277255464e-06,0.883081115189663,Not Calm
2.883928547904059e-06,3.96596547555873e-06,0.7271693527533211,Calm
2.3181547546331504e-06,3.7570182315953184e-06,0.617019831082589,Not Calm
1.6242562590267742e-06,5.162998242139764e-06,0.3145955475579658,Not Calm
2.245609203383318e-06,5.060932213254319e-06,0.4437145388950644,Not Calm
3.759150947440692e-06,5.032027898317031e-06,0.747044933653477,Not Calm
3.433244638268373e-06,4.2765529165274726e-06,0.8028065372463906,Not Calm
2.269301917854751e-06,3.7142924654859143e-06,0.6109647904524595,Not Calm
1.0658035816114631e-06,3.098202027137872e-06,0.3440071280942436,Not Calm
7.531254997965325e-07,1.4381333924632858e-06,0.5236826456734675,Calm
3.132093022422752e-06,4.476115552352304e-06,0.6997346216356644,Not Calm
1.972833281131225e-06,2.550136793407593e-06,0.7736186098844714,Calm
6.960557790776858e-06,5.305506529653823e-06,1.3119497171236212,Not Calm
2.2220199709391472e-06,1.7523683073607006e-06,1.2680096767361675,Calm
6.647921849810261e-06,7.165870084185475e-06,0.927720119358808,Not Calm
2.047309969612678e-06,1.3559731684554503e-06,1.5098454875362388,Calm
8.148247717378605e-07,3.3387322822471747e-06,0.2440521440040208,Not Calm
6.4371904389581215e-06,7.255486954946302e-06,0.887216871717987,Not Calm
