Alpha,Beta,AlphaBetaRatio,Label
4.11114177917873e-06,3.7008331049854335e-06,1.1108692725539462,Not Calm
1.7817520570295882e-06,2.8852308983530632e-06,0.6175422764419448,Not Calm
7.639480197176349e-07,3.0969065045373944e-06,0.2466810084832544,Not Calm
2.0994333849304485e-06,6.158051494700417e-07,3.4092494788931345,Calm
1.4937901655971078e-06,3.0434138106462907e-06,0.4908271626985522,Not Calm
1.874983485554544e-06,3.385953928805859e-06,0.553753395639321,Not Calm
1.4259988681798055e-06,2.258134823754482e-06,0.6314941221307911,Not Calm
1.070842067221733e-06,1.912215103722963e-06,0.5600008415041123,Not Calm
2.0431096437746683e-06,1.6576298585330123e-06,1.2325487703164335,Calm
2.1483781498672706e-06,2.023694869770738e-06,1.0616116994508455,Calm
1.5339848275550969e-06,2.946292336377569e-06,0.5206492270353297,Not Calm
5.975813493790108e-06,2.163805437536037e-06,2.7617147965922806,Calm
1.036613708746569e-06,2.207376471286443e-06,0.4696134629642211,Calm
2.426173257037077e-06,1.0484548175397748e-06,2.3140465535082884,Calm
6.223909260112196e-06,2.956241083108317e-06,2.1053456349264024,Not Calm
2.0008682353678845e-06,1.9663989858537626e-06,1.0175291229105043,Calm
1.2983859304467935e-06,1.31819862174174e-06,0.9849698740628572,Calm
5.448271787204153e-06,3.621960293928337e-06,1.5042328863564154,Not Calm
7.647733865123422e-07,2.1760682941854665e-06,0.3514473275291241,Not Calm
2.945595113285704e-06,4.364895833263964e-06,0.6748374361738338,Not Calm
1.7160522590713067e-06,2.537934703884474e-06,0.6761609179482739,Not Calm
1.5429738425090093e-06,5.339729709152909e-06,0.2889610385829408,Not Calm
2.11698536082772e-06,2.3387136926876407e-06,0.905192186391524,Not Calm
1.3059510438502077e-06,1.0294357549751113e-06,1.2686085921717198,Calm
6.341862257384103e-07,9.987437042136026e-07,0.634983953403501,Calm
1.178115270098973e-06,2.700212826024223e-06,0.4363045974541283,Not Calm
2.9606252191106947e-06,1.1162217211159282e-06,2.652363023495769,Calm
8.918984174823924e-07,6.538321136611427e-06,0.136410922444325,Not Calm
5.765261260605383e-07,1.7274203914282397e-06,0.3337497513178385,Calm
1.327800046326472e-06,3.209901946953198e-06,0.4136575098771489,Not Calm
2.847300364584935e-06,1.8222387714762972e-06,1.562528692262528,Calm
1.1622171640926689e-06,6.687823255601021e-07,1.7378108237524326,Calm
5.524861064210582e-06,6.171455129849039e-06,0.8952282643179044,Calm
6.928614164617444e-06,3.118707895699677e-06,2.22162972498039,Calm
1.5120108803542795e-06,1.3292504875372232e-06,1.137491311480101,Calm
1.3398722232242058e-06,3.28354119010997e-06,0.4080570779072004,Not Calm
6.68225728412749e-07,1.9118437740839145e-06,0.3495190022693869,Calm
3.461472622977232e-06,5.713263615736014e-06,0.6058660786180625,Not Calm
2.388529270824812e-06,1.760726475291236e-06,1.3565589569667449,Calm
1.778298421476279e-06,2.534501910433633e-06,0.7016362521391931,Not Calm
3.046411331579563e-06,1.929044878312616e-06,1.5792330006569553,Calm
1.340516685179119e-06,2.238479320560944e-06,0.5988514938986333,Not Calm
1.0274138301228665e-06,1.4061284126996697e-06,0.7306685654337236,Calm
4.572696510552037e-06,4.193660576007427e-06,1.0903830740888123,Not Calm
7.276360946077375e-06,1.1075968208708652e-05,0.6569503278599358,Not Calm
9.159194422682584e-07,5.123351447083997e-06,0.1787734946017732,Not Calm
4.073179088002318e-06,1.4358571996017277e-06,2.836757784222637,Calm
1.142844303762443e-06,2.9372317912863846e-06,0.3890889058033533,Not Calm
1.5046148640713652e-06,1.4686349662286229e-06,1.024498870495462,Calm
2.006001485505836e-06,4.421639212702824e-06,0.4536782376415608,Not Calm
1.491367639680485e-06,1.534687295830681e-06,0.9717729753364848,Calm
1.4516818255173712e-06,1.8357677754875604e-06,0.7907763960677542,Calm
1.911362847278267e-06,1.3265873513046997e-06,1.440811903866293,Calm
2.134785789146426e-06,2.2802253679150065e-06,0.9362170157322792,Calm
3.412785552975368e-06,1.1020060776489658e-06,3.0968845110693484,Calm
7.172496935628788e-07,1.094069609768421e-06,0.6555795784462902,Calm
3.6904006142411623e-06,2.3899170189791225e-06,1.5441542885943191,Calm
1.8191553909431136e-06,1.0154982805402325e-06,1.7913918967694813,Calm
2.5680510549130754e-06,1.0298148223868758e-06,2.493701779278064,Calm
3.4847523755324134e-06,3.401432072951258e-06,1.0244956538287897,Not Calm
1.337704932671902e-06,1.6889532163261585e-06,0.7920319637874292,Calm
9.995686410574451e-07,8.347952077267037e-07,1.1973818630073945,Calm
1.6246272816471855e-06,2.487467447149173e-06,0.6531250423032197,Calm
2.2665682712622607e-06,1.5757906660936035e-06,1.4383688900005351,Calm
1.174683876356225e-06,2.443677850026923e-06,0.4807032466833887,Not Calm
1.2910124475714755e-06,3.054695709527397e-06,0.4226320950872101,Not Calm
9.226689757788328e-07,3.290964628937708e-06,0.2803642943062142,Not Calm
1.8481609812412676e-06,1.0958649962434814e-06,1.6864860065579097,Calm
7.302761761057412e-07,1.4793358786053523e-06,0.4936513652289775,Not Calm
2.5343393819881843e-06,3.6386801479840287e-06,0.6964996314370494,Not Calm
1.5561830797250684e-06,3.5611774423374194e-06,0.4369855489996729,Not Calm
1.371614059639122e-06,1.2018509911780369e-06,1.1412513445570205,Calm
1.6605453132882931e-06,2.487872633990808e-06,0.667455918201329,Not Calm
2.6143486457860854e-06,3.832165559633213e-06,0.6822118212544847,Not Calm
3.3555237043638497e-06,1.7259685033886148e-06,1.944139593379549,Calm
1.175232909948001e-06,1.333335207117224e-06,0.8814234437632135,Calm
1.7542159014167644e-06,1.2631150543977404e-06,1.388801356859121,Calm
2.997542959297183e-06,1.9331138163312105e-06,1.5506293183430429,Not Calm
2.982137985276015e-06,1.3842733843092903e-06,2.154298434889008,Calm
2.3927960047333667e-06,1.7379037705044988e-06,1.3768288240946496,Not Calm
3.27907653699978e-06,1.807959737182371e-06,1.8136889166072263,Calm
2.382051569324681e-06,2.761736005534457e-06,0.8625196487104861,Not Calm
1.4687074863490757e-06,2.102872720877847e-06,0.6984290926252359,Not Calm
1.5199662836886817e-06,9.23016890191459e-07,1.6467372372496878,Calm
2.4549815828044912e-06,2.332756891110886e-06,1.0523949547247509,Not Calm
7.947656090811719e-07,3.184742439575485e-06,0.2495541238138904,Not Calm
1.6668528242932435e-06,5.686095580179416e-06,0.2931454107285071,Not Calm
1.2879641895613916e-06,1.8324784696789288e-06,0.7028536546937209,Calm
1.3346261832319175e-06,7.011664755699858e-06,0.1903436957887904,Not Calm
1.997248454399201e-06,2.3993354901823487e-06,0.8324173349544425,Calm
2.9463081464439085e-06,3.0154040534569977e-06,0.9770856887540912,Not Calm
1.5383547581184624e-06,6.946137435039008e-06,0.2214690930758733,Not Calm
7.938831713946109e-07,1.1873470746546389e-06,0.6686193012481427,Calm
1.4132013770309428e-06,2.588951257964368e-06,0.5458586262230793,Not Calm
4.8623216145748e-06,1.2897038302368232e-06,3.7701071366764496,Calm
2.8621422487195765e-06,7.753948352433912e-07,3.691206232784836,Calm
1.3967405633108073e-06,6.926952259444844e-06,0.201638543329985,Not Calm
1.1835991386220206e-06,1.200096502315172e-06,0.9862533024124932,Calm
3.194876033326979e-07,8.072252288017324e-07,0.395784958067966,Calm
5.560973428785609e-06,5.274524118253349e-06,1.0543080862102716,Not Calm
9.388439818067792e-07,1.0879597114378242e-06,0.8629400261210253,Calm
6.199378198840359e-06,2.3677905021255524e-06,2.6182122925466635,Calm
2.3486649228549744e-06,3.2676841492424963e-06,0.7187551842791887,Not Calm
3.722342851630646e-06,1.3812139973042975e-06,2.694979097298108,Calm
2.910377178343945e-06,4.782746228293379e-06,0.6085159110318198,Not Calm
1.4613462403065894e-06,1.2355945851394585e-06,1.1827068990769745,Calm
1.628266957934938e-06,1.7188032914664e-06,0.947325948244944,Calm
1.1479938740910595e-06,1.412622317602378e-06,0.8126686516177458,Calm
1.594476014010916e-06,1.3006682746120446e-06,1.225889833044868,Calm
9.838021563900902e-07,3.899050800276198e-06,0.2523183735693827,Not Calm
2.490343083076548e-06,8.075175406131056e-06,0.3083949212032919,Not Calm
1.3798246981354096e-06,1.32923180211356e-06,1.0380617556256206,Calm
2.6859255448107803e-06,1.678357472322416e-06,1.6003298398011412,Calm
2.7943665632931478e-06,3.5215591214003363e-06,0.7935026694034252,Not Calm
3.5040103230394435e-06,1.6578444032591487e-06,2.113594204709999,Calm
2.8735119443203604e-06,1.540343679559589e-06,1.865500525922856,Calm
2.0018335818945657e-06,4.5929189548733024e-06,0.4358521457842242,Not Calm
1.4815329084248485e-06,1.331972073086884e-06,1.1122852636026763,Calm
6.68062683724847e-06,5.436949093274645e-06,1.2287455193413932,Not Calm
1.6885011555417522e-06,1.2108119581937072e-06,1.394519722171115,Calm
2.724630116596879e-06,7.149316872167458e-07,3.811035607057731,Calm
1.5728050056045436e-06,1.8056627969330829e-06,0.8710402674718402,Calm
1.583971882601672e-06,1.069556867495809e-06,1.4809608827161111,Calm
1.0515980770311038e-06,1.6555129111179377e-06,0.6352098313271256,Not Calm
4.657658241323144e-06,3.4314183583479617e-06,1.357356566561458,Not Calm
9.957589468804285e-07,9.98945570980121e-07,0.9968100122846868,Calm
1.33968763110184e-06,1.7842266424397192e-06,0.7508505922039004,Calm
3.701224539454155e-06,4.272522290811223e-06,0.8662856007595935,Not Calm
9.602682809474187e-07,1.707751399940573e-06,0.562299806037831,Not Calm
4.835319421588492e-06,6.192000003532314e-06,0.7808978389583521,Not Calm
2.314681791958415e-06,1.1226913128836952e-06,2.061725930712892,Calm
1.063418813493103e-06,1.819533779277577e-06,0.5844457660551485,Calm
1.4758444024243091e-06,1.607279437956536e-06,0.9182251496358772,Calm
4.124743411093956e-06,2.9457251940191422e-06,1.4002471851307228,Calm
1.2675348260247614e-06,1.2784450076175709e-06,0.9914660532695568,Calm
2.70754165157964e-06,2.6545902005443936e-06,1.019947128194923,Calm
1.6993831298202731e-06,1.671579778240206e-06,1.0166329791386552,Calm
8.708828694287025e-07,1.056263515724064e-06,0.8244939415821024,Calm
1.5174996206215866e-06,1.414361602765246e-06,1.0729219583271303,Calm
1.2628733011297274e-06,3.300358472276176e-06,0.382647312932269,Not Calm
3.0333122912447697e-06,1.4587296910824003e-06,2.079420409269934,Calm
3.2358833253651006e-06,2.338207790869081e-06,1.3839160651168496,Calm
1.3534472350347971e-06,3.264506601295915e-06,0.414594730639392,Not Calm
1.4664214995064666e-06,4.380499408397979e-06,0.33476125957126,Not Calm
5.677954571746482e-06,3.7979370557222806e-06,1.4950101827495046,Not Calm
2.692182155112029e-06,2.433842470797997e-06,1.1061447843949117,Not Calm
2.233707108475616e-06,4.788321211651417e-06,0.4664906571097066,Not Calm
3.156186862429501e-06,4.1050991895455386e-06,0.7688454570031746,Not Calm
2.021518162906564e-06,3.850880957904954e-06,0.524949533627328,Not Calm
2.862912735427477e-06,4.233472815206046e-06,0.6762563173062769,Not Calm
1.2604212741001709e-06,8.472720248419394e-07,1.4876229087527175,Calm
2.030436086580171e-06,2.785133497566373e-06,0.7290264859312308,Not Calm
3.493844633297327e-06,5.419585818440898e-06,0.6446700449707858,Not Calm
1.4366130566439018e-06,9.435121480816836e-07,1.5226227447784046,Calm
2.244797608372765e-06,4.440507147285562e-06,0.5055273044082337,Not Calm
2.3527959023950887e-06,4.552244740220067e-06,0.5168430162832915,Not Calm
3.352980844421549e-06,1.715821127805091e-06,1.9541552380292355,Calm
2.385321250428974e-06,1.4734584087762069e-06,1.61885889430033,Calm
8.929723058339489e-07,2.2701816242771536e-06,0.3933483983327895,Not Calm
2.907244914903466e-06,4.384682033676105e-06,0.6630457790495791,Not Calm
2.869790889936629e-06,1.2765171846644769e-06,2.248141211425158,Calm
8.939544467836089e-07,9.016295380777654e-07,0.9914875334380464,Calm
1.0122533688357952e-06,1.5859238477173818e-06,0.6382736285179962,Calm
3.0154993895212505e-06,2.1103717594352944e-06,1.4288948741088894,Calm
8.355505961323082e-07,9.761972515445782e-07,0.8559239383334328,Calm
2.196193625693003e-06,4.495954698088714e-06,0.4884821518834769,Not Calm
1.4350293684717896e-06,1.0900964017645274e-06,1.3164242778426962,Calm
1.579975521807956e-06,3.192112408987374e-06,0.494962369545491,Not Calm
6.287034181199506e-07,1.078942296579051e-06,0.582703468121835,Calm
3.249262137360996e-06,4.255844101699451e-06,0.7634824161118813,Not Calm
7.151492514216328e-07,2.7775411601287324e-06,0.2574756628947623,Not Calm
5.278861284958837e-06,6.237694803789223e-06,0.8462839960929281,Not Calm
1.6162453597156636e-06,1.6295942019919409e-06,0.9918084868859006,Not Calm
2.612019537114213e-06,5.7077413639857725e-06,0.4576275220869877,Not Calm
3.319283312051514e-06,2.436538291220042e-06,1.3622947457925878,Calm
5.557649212429568e-06,4.096773277244402e-06,1.3565918434636417,Not Calm
1.583524924757297e-06,1.0266985165510362e-06,1.5423465596081647,Calm
1.749974781368029e-06,7.647984053941548e-07,2.2881517129551843,Calm
1.1112777728803248e-06,1.2233454787313835e-06,0.9083924305934628,Calm
3.4922991901959096e-06,8.331820232590772e-07,4.191520091294604,Calm
4.209323377573492e-06,1.6282880787537584e-06,2.5851220263156254,Calm
2.463559339284967e-06,2.411439912779217e-06,1.0216134046009389,Not Calm
1.8809893196002048e-06,1.3683447856075645e-06,1.374645732117157,Calm
3.129874450699558e-06,2.3702312790519103e-06,1.3204932693114673,Calm
6.628273758093038e-07,8.693462936996651e-07,0.7624434366522901,Calm
6.445907538885529e-06,1.7647187046885585e-06,3.6526543985507978,Calm
2.8293355990615588e-06,1.2053212411027946e-06,2.347370561953169,Calm
2.5630495892567654e-06,1.045035619602729e-06,2.452595434240902,Calm
4.496926253935144e-06,3.111846402225273e-06,1.4450990417519978,Not Calm
6.925895381658768e-07,1.186024574832269e-06,0.5839588427278793,Calm
1.3983052431641663e-06,1.1661707576830004e-06,1.1990570282712123,Calm
1.4809436020937554e-06,4.092496579441145e-06,0.3618680121892703,Not Calm
1.077703087481825e-06,1.3137973440742635e-06,0.8202962902480235,Calm
5.914967225027204e-07,1.1467357696868366e-06,0.5158090801198719,Calm
1.395688780090115e-06,1.0990248075919222e-06,1.2699338271974174,Calm
7.004612114124897e-07,1.062400850195084e-06,0.6593191367306108,Calm
2.051978224152393e-06,1.169840374687529e-06,1.7540668526682437,Calm
1.7047180758626008e-06,3.309490298455077e-06,0.5150998861239722,Not Calm
3.995589367113492e-06,6.02739360069194e-06,0.6629050020318569,Not Calm
3.0124405984266613e-06,2.308430773565227e-06,1.3049733320675392,Not Calm
7.425213142143217e-07,1.999424197067109e-06,0.3713675743764141,Not Calm
2.119189158201965e-06,4.106249309531318e-06,0.516088770665473,Not Calm
2.349297765740555e-06,2.0308065635854483e-06,1.156829905844307,Calm
1.047908778273798e-06,1.4081186238182665e-06,0.7441906956903102,Calm
2.749236233275254e-06,3.420637372059997e-06,0.8037204574010698,Not Calm
4.2555267029548135e-06,3.2113717077104297e-06,1.3251429888160848,Not Calm
5.172500526685425e-07,1.1491806427716722e-06,0.4501033461728032,Calm
1.6075445135970332e-06,1.6923541291941571e-06,0.9498866022577036,Calm
3.23956815753821e-06,1.80794766638666e-06,1.791848413407213,Calm
1.2490774771760253e-06,1.1765800477894737e-06,1.061617082086984,Calm
5.765770378165837e-06,2.781513342225694e-06,2.072889707425318,Calm
1.3821906760622363e-06,1.35313854167064e-06,1.0214701846831793,Calm
1.683819317990812e-06,3.203748202937876e-06,0.5255779204017125,Not Calm
5.552960195963195e-07,8.245179546532487e-07,0.6734795967297638,Calm
2.623408506765868e-06,2.7217800431945457e-06,0.9638576465153224,Not Calm
3.5979341136306083e-06,4.6226106623524245e-06,0.7783337980273763,Not Calm
2.9542084490886645e-06,3.8037100905803184e-06,0.7766649872724531,Not Calm
1.3905752719844416e-06,1.5786138283196878e-06,0.8808837519588951,Calm
1.0617274913737745e-06,1.0740109342698023e-06,0.9885630187700286,Calm
4.014830283871267e-06,7.4697557294065265e-06,0.5374781223522347,Not Calm
1.6957507343080086e-06,1.6609513754848969e-06,1.020951461515815,Calm
4.230365662653368e-06,1.7523194057523447e-06,2.4141521510098745,Calm
2.134291845220686e-06,3.207595225339408e-06,0.6653869005540898,Not Calm
1.5085565608435131e-06,1.0668323596386307e-06,1.4140521209485135,Calm
4.965279676191798e-06,2.0283793059034078e-06,2.4479049168667903,Calm
3.818216213742375e-06,2.2110967458479438e-06,1.7268426724937855,Calm
6.860662104184431e-07,3.2922913027136043e-06,0.2083856339968966,Not Calm
1.758016873564801e-06,9.167926115706052e-07,1.917573125456422,Calm
2.623638619460625e-06,1.959683194275709e-06,1.3388075313011556,Calm
2.5524262871024707e-06,4.112231527323772e-06,0.6206912889371242,Not Calm
2.397310273406819e-06,1.3164974677355687e-06,1.8209759852636056,Calm
1.417396079050883e-06,2.058459798249888e-06,0.6885711735813155,Not Calm
7.090980289030271e-07,1.1968081601359592e-06,0.5924909710027984,Calm
2.8365705147740717e-06,1.4432167542795698e-06,1.9654501005221776,Calm
2.298973121553822e-06,2.888641452954562e-06,0.7958665549171515,Not Calm
2.2573196293132e-06,1.3793544729864405e-06,1.636504374706436,Calm
8.741465257631565e-07,1.4620339231598771e-06,0.5978975671603252,Not Calm
4.495164425089012e-06,2.335434223538465e-06,1.924766015579876,Calm
1.0559990991333155e-06,2.429832068739647e-06,0.4345975644650464,Not Calm
4.520114426026835e-06,2.297483406372922e-06,1.967419835759693,Calm
1.397193013724375e-06,1.7077839314753613e-06,0.8181321934077074,Calm
2.450448847445657e-06,2.7300810202059024e-06,0.8975736724695609,Not Calm
1.6879886243816377e-06,8.826627144940438e-07,1.9123823819262824,Calm
2.777570264453806e-07,1.065598454211224e-06,0.2606582482807574,Calm
3.722051851186816e-06,3.068079495860564e-06,1.2131536540068757,Not Calm
2.4088823395113592e-06,3.744562226154928e-06,0.6433014579610551,Not Calm
6.949903295834023e-07,1.051428203811325e-06,0.6609964684836587,Calm
1.2545849387967762e-06,3.250359622693476e-06,0.3859834247378261,Not Calm
3.211637262471578e-06,2.9760752141698448e-06,1.079151913627775,Calm
1.843585707814996e-06,1.0692013352742567e-06,1.724264314860872,Calm
2.9926943791665968e-06,4.71625547775341e-06,0.6345488265602117,Not Calm
6.238596846180908e-07,9.905229150012876e-07,0.6298286240225748,Calm
1.5941502306728165e-06,1.4806685647968009e-06,1.0766421794681575,Calm
3.253460965839661e-06,3.3882289913581914e-06,0.9602246407010088,Not Calm
1.951739090224674e-06,4.64553807862498e-06,0.4201319754981674,Not Calm
3.986513068247891e-06,1.3199747483545042e-06,3.0201434332115253,Calm
2.613550870536696e-06,2.3575837360242984e-06,1.108571810452021,Not Calm
8.487735972044159e-07,3.308208367059876e-06,0.2565659423559077,Not Calm
2.2018402842459625e-06,2.9217669246815604e-06,0.7535988807477989,Not Calm
2.08646755149642e-06,1.6375154434043585e-06,1.2741666406264238,Not Calm
8.478774715780612e-07,1.5522368312214811e-06,0.5462294506379237,Calm
2.2339833602719877e-06,6.733415418311519e-06,0.3317756623476209,Not Calm
3.016759595889188e-06,7.807312364382253e-06,0.3864018057804309,Not Calm
2.555294374681961e-06,6.56665794103115e-06,0.3891316401171809,Not Calm
5.208557581116751e-06,4.447505483690354e-06,1.171118866568526,Not Calm
8.144913852336245e-07,1.1512019513451978e-06,0.7075139025623423,Calm
8.325082114618483e-07,1.5765908869216826e-06,0.5280432725875596,Calm
7.550252429433179e-07,2.7930512396407773e-06,0.2703227324395323,Not Calm
1.5785033657236453e-06,9.203161755943756e-07,1.7151750752443171,Calm
8.066011675512189e-07,5.28580775513761e-06,0.1525975224443666,Not Calm
6.804136815732711e-06,3.2022657211632083e-06,2.1247883243309174,Calm
2.838851816768423e-06,1.4123182036659327e-06,2.010065302139177,Calm
4.412614852578045e-06,1.925880505232116e-06,2.29121943993416,Calm
1.88775101773729e-06,1.925375367508462e-06,0.9804586937144314,Calm
2.408771037036621e-06,3.1210542049716526e-06,0.7717812248180737,Not Calm
2.8665141465039777e-06,1.2613698653976705e-06,2.2725405332243733,Calm
6.707661241402135e-07,8.973265839926455e-07,0.7475161620150007,Calm
7.271990314396517e-06,1.3337906391079192e-05,0.5452122770377403,Not Calm
4.149279970216197e-07,1.2042345631053215e-06,0.3445574556103571,Calm
7.36129362313718e-06,4.251845749336122e-06,1.7313171871972457,Not Calm
1.152365049722268e-06,1.2107083367443396e-06,0.951810617593532,Calm
1.8614657332175847e-06,2.613340009037805e-06,0.7122937416409703,Not Calm
2.308376162091948e-06,8.745977572855522e-07,2.639357513625859,Calm
1.6906063750424708e-06,3.3985633327949048e-06,0.4974473651053466,Not Calm
1.5011755456010726e-06,1.3801772860669365e-06,1.0876686355844492,Calm
3.0956360098790903e-06,1.58796492538131e-06,1.949436011085541,Calm
3.932280691598694e-06,7.179839357807375e-06,0.5476836591507751,Calm
1.1911182515971237e-06,1.6382303101904332e-06,0.7270761895857392,Calm
3.0355649265393485e-06,6.696272125130678e-06,0.4533216198229264,Not Calm
1.7445769460777265e-06,1.0142505700617976e-06,1.7200650387324214,Calm
5.711746487624901e-06,7.40670245004382e-06,0.7711591664643026,Not Calm
2.9790255369727247e-05,4.910681882571815e-06,6.066419304303527,Not Calm
2.571021506379865e-06,1.54240255738648e-06,1.6668939597301538,Calm
1.242338902654657e-06,1.4945809255731542e-06,0.8312289293925216,Calm
2.264565185729587e-06,1.9062058199809797e-06,1.1879961555002403,Calm
1.8407683317637817e-06,2.293663246647712e-06,0.8025451576006828,Not Calm
3.376752764542914e-07,9.517377190872224e-07,0.3547986695096456,Calm
2.0508446106372806e-06,1.3729420821493745e-06,1.4937590138009562,Calm
1.3730568883367773e-06,1.4824849380679596e-06,0.9261860630612586,Not Calm
5.651722619251311e-06,2.109380294028601e-06,2.6793284431691387,Calm
