Alpha,Beta,AlphaBetaRatio,Label
8.794371823587698e-07,2.9015943449553203e-06,0.3030875711099139,Not Calm
1.2977816135419393e-06,2.307082744009077e-06,0.5625206191290525,Not Calm
2.890287650477792e-06,1.5121693158865145e-06,1.9113518705300216,Calm
9.665935349193823e-07,1.5271566915634816e-06,0.632936711903346,Calm
1.7510346890707406e-06,8.515309556821931e-07,2.05633709190046,Calm
3.196237366666751e-06,1.521439338244187e-06,2.100798425756074,Calm
3.5162717165483225e-06,5.740776132117188e-06,0.6125080713174453,Not Calm
4.295821236025706e-06,1.9580606039847286e-06,2.193916381997342,Calm
3.764367900758736e-06,3.724977719353627e-06,1.0105746085944225,Not Calm
1.0236131803844488e-06,1.1705729968651543e-06,0.8744548038659097,Calm
3.186801447032316e-06,4.58246123387953e-06,0.6954344585550061,Not Calm
1.0898361264835212e-06,2.4049132739644383e-06,0.4531706562070549,Not Calm
1.0806769585613562e-06,1.089994231447308e-06,0.9914519979857322,Calm
3.004531815064148e-06,1.1783866346429302e-06,2.5496995016194903,Calm
1.530206744718783e-06,3.8735309144844685e-06,0.3950418309550111,Not Calm
5.658728050799834e-07,1.2547405466298011e-06,0.4509879007256936,Calm
4.537908583112236e-06,1.1527602725207028e-06,3.936558789616632,Calm
2.2188991751193475e-06,1.0673024854651883e-06,2.0789787387707905,Calm
5.025651605432456e-06,1.503916603838127e-06,3.341708970169325,Calm
1.3728667945029591e-06,2.3706267123072927e-06,0.5791155509113327,Not Calm
8.563205387061345e-07,2.265362406089908e-06,0.3780059810316058,Calm
1.756872893407864e-06,2.893538150086963e-06,0.6071711525058214,Not Calm
5.798376727316049e-06,2.06725267443793e-06,2.8048708312313986,Calm
1.676270831750132e-06,1.3430448326307436e-06,1.2481123422117402,Calm
1.180754613782884e-05,4.097412627210568e-06,2.881707851295213,Not Calm
2.196255920224122e-06,2.750147782241487e-06,0.7985956007186207,Not Calm
9.596173375820366e-07,1.3434818810007004e-06,0.7142763524784271,Calm
1.1076450627457411e-06,1.2406090987127484e-06,0.8928235847174021,Calm
9.94491144489809e-07,3.3756234063023555e-06,0.2946096245905495,Not Calm
5.527547231740005e-07,8.106870072204621e-07,0.6818349353706635,Calm
1.0768315732793592e-06,1.0796314562479316e-06,0.9974066307976028,Calm
1.240133265684675e-06,2.3120148985181712e-06,0.5363863643264184,Calm
7.7137228693778e-07,1.7513460242625808e-06,0.4404453924304153,Not Calm
1.5213209016886165e-06,8.38260319387079e-07,1.814854963910232,Calm
2.1332810787854983e-06,2.3071159609902893e-06,0.9246527330467708,Not Calm
2.9519157168379167e-06,4.776197815344889e-06,0.6180472063686413,Not Calm
9.798814062819928e-07,2.21559756528682e-06,0.4422650672822626,Not Calm
8.151602369669467e-07,1.2074794869939906e-06,0.6750924100551644,Calm
1.9337161067541863e-06,1.5324426017236954e-06,1.2618522250550444,Calm
6.373814024154014e-06,1.678376344556741e-06,3.797607160530696,Calm
1.8294052004979885e-06,3.587970831241965e-06,0.5098718151687831,Not Calm
1.2515704327759312e-06,7.614290941003891e-07,1.6437123856616391,Calm
2.6435983801448986e-06,5.557603013835503e-06,0.4756724029340943,Not Calm
1.2003428064295768e-06,1.599325033917585e-06,0.7505308683184357,Not Calm
6.719876052467942e-06,2.3225810756445024e-06,2.893279430774324,Not Calm
2.790112602900631e-06,1.0566092276077998e-06,2.640628654377308,Calm
1.3806181087651829e-06,1.136130499849384e-06,1.215193244920553,Calm
3.2025861245489863e-06,2.38700046125307e-06,1.341678050144896,Calm
2.613343287634201e-06,3.211206525881471e-06,0.8138197486120401,Not Calm
2.892743121747381e-06,8.704514629142596e-06,0.3323267574348737,Not Calm
2.3748956807611084e-05,5.537900415463203e-06,4.288440568793555,Not Calm
9.107039676271934e-07,1.489757478682785e-06,0.6113102170377559,Not Calm
1.2788309156575036e-06,1.1699099807198662e-06,1.093101979410943,Calm
4.013617191736445e-06,3.801195868629748e-06,1.05588276175394,Not Calm
2.00185369588221e-06,3.107446825342095e-06,0.6442117302077497,Not Calm
2.138168668268384e-06,1.4887357420995415e-06,1.4362311643387808,Calm
5.225417343948679e-06,1.5868897532786442e-06,3.29286727899814,Calm
2.834547763414293e-06,1.182463732948612e-06,2.397154081289255,Calm
1.116739033329519e-05,6.59183656035265e-06,1.694124274934656,Not Calm
1.0090885796089908e-06,1.9004682622654916e-06,0.5309683932348791,Not Calm
6.94287224689085e-07,9.207937440293024e-07,0.7540094936472447,Calm
2.734514744331389e-06,1.0710001552677082e-06,2.553234685244156,Calm
9.966097830476608e-07,1.9535367095766025e-06,0.5101566702903985,Not Calm
4.725200933829827e-07,1.9318798685502283e-06,0.2445908263113604,Calm
1.020349144094417e-06,1.2071954578936155e-06,0.8452228157607395,Calm
9.582819393680113e-07,2.428540587289105e-06,0.394591691974853,Not Calm
2.684755644263619e-06,3.269710156201062e-06,0.8210989708589103,Not Calm
8.802558804884706e-07,8.953273061637379e-07,0.983166574311416,Calm
1.323443651645348e-06,1.7110579913196111e-06,0.7734651065944731,Calm
1.0939260872761045e-06,1.6621365202763986e-06,0.6581445470521242,Calm
3.868599808194711e-06,3.302900891062555e-06,1.171273355087009,Not Calm
1.770768939153541e-06,1.4526917810516017e-06,1.218957085219883,Calm
8.2567179936755e-07,3.526255929514306e-06,0.2341497088900394,Not Calm
2.0869795387803738e-06,9.867873765717944e-07,2.114923222904173,Calm
2.04518812191988e-06,7.588235815436066e-06,0.2695208967754451,Not Calm
3.0900664764413548e-06,2.017617684940895e-06,1.53154212490553,Not Calm
2.66693736824041e-06,2.261819489629941e-06,1.1791114987150235,Not Calm
3.073990712183638e-06,4.333871075866896e-06,0.7092944525510033,Not Calm
1.6656155057177177e-06,3.171005079487223e-06,0.5252642187463985,Not Calm
1.3358995785810686e-06,9.854490726848078e-07,1.355625182072043,Calm
1.2747288282750646e-06,4.203403902600062e-06,0.3032610850188741,Not Calm
1.5582819164217631e-06,3.665219756667021e-06,0.4251537478993597,Not Calm
1.8936653572968069e-06,1.607458684699148e-06,1.1780491625209175,Calm
2.4164953979906857e-06,2.6385728692011023e-06,0.9158342474439009,Calm
8.898669164978089e-07,3.6754640945139167e-06,0.2421100828670983,Not Calm
1.5149392063528015e-06,2.2648888730703053e-06,0.6688801487638267,Not Calm
1.1241581835543657e-06,1.973601854600239e-06,0.5695972472533314,Not Calm
2.0651043992954755e-06,1.3266595836722477e-06,1.5566196669526802,Calm
1.7149321949006148e-06,1.5468653675493674e-06,1.108649938693442,Calm
1.7010286676778477e-06,9.414389951326e-07,1.806838973605784,Calm
3.0006033788823545e-06,3.05142052285228e-06,0.983346397656648,Not Calm
1.2631051664035336e-06,1.976246518450069e-06,0.6391435251681868,Not Calm
1.76661214340139e-06,1.6171680286487612e-06,1.0924110000353506,Calm
6.142807028260588e-07,2.522889883348691e-06,0.2434829624869356,Not Calm
5.62755063998085e-06,5.5158181027968365e-06,1.0202567479749485,Not Calm
3.562206203839214e-06,1.459190216067386e-06,2.4412212778122893,Calm
2.063414226020125e-06,9.649603765610824e-07,2.1383408854296206,Calm
2.53440660400167e-06,4.886821116292861e-06,0.5186207032526431,Not Calm
6.524439142313624e-06,4.875559369798082e-06,1.3381929430968715,Not Calm
3.551771691556716e-06,1.7000505047837732e-06,2.089215397755763,Calm
2.58730674450102e-06,2.441643467474197e-06,1.0596578816552225,Not Calm
1.2957513668618951e-06,1.2776398554661768e-06,1.0141757564295064,Calm
1.9261356116334466e-06,2.8812982547322685e-06,0.6684957409285711,Not Calm
1.820197145397676e-06,4.096907892886358e-06,0.4442855912280001,Not Calm
1.7160995057247995e-06,2.306554022469052e-06,0.7440101072888812,Not Calm
1.999473560082365e-06,2.6879052631804e-06,0.7438779883620361,Calm
2.6175438819133105e-06,1.1835102168582337e-06,2.211678314752438,Calm
1.007264229679895e-05,6.7643039495464985e-06,1.48908777191691,Not Calm
1.878334259056112e-06,1.6651544044341357e-06,1.1280240763585043,Calm
7.310275422670792e-07,2.1771722217518786e-06,0.3357692767542533,Calm
2.245956430234453e-06,1.5857330779053083e-06,1.416352134875861,Calm
4.017160260387213e-06,1.0925272709365816e-06,3.676942779600784,Calm
3.62367209915254e-06,1.127159109942311e-06,3.214871855436632,Calm
2.0394101496880544e-06,2.89061546608417e-06,0.7055280003918273,Calm
7.427688138835817e-06,7.0939590902389385e-06,1.0470441180096568,Not Calm
1.5889039373656865e-06,1.780517074668653e-06,0.8923834317406785,Calm
1.80572659233501e-06,5.131413242722311e-06,0.3518965452443347,Not Calm
1.9886875604326296e-06,9.261981770513292e-07,2.14715123577966,Calm
2.300568631954498e-06,2.7815496441108085e-06,0.8270816366068965,Not Calm
2.600847768498955e-06,3.953197880153473e-06,0.6579098358714044,Not Calm
1.9355880012802008e-06,3.883732523992874e-06,0.4983834466772748,Not Calm
3.1218405215799307e-06,3.1180465484088183e-06,1.0012167788749171,Not Calm
2.6550810402241283e-06,2.5658321825349146e-06,1.0347835911860146,Not Calm
2.235901013430197e-06,7.764168419086053e-06,0.2879768821003232,Not Calm
2.4245827918805644e-06,4.657348659747067e-06,0.5205929315183029,Not Calm
1.281603036638614e-06,1.332021473891513e-06,0.9621489305982426,Calm
1.2526010234176e-06,1.0672488387651948e-06,1.1736728848230535,Calm
7.527125339096411e-06,1.3425366469629092e-06,5.606644225410382,Calm
1.3267610617935926e-06,2.3965416357630147e-06,0.5536148598441422,Not Calm
2.0733756113485376e-06,1.1525742090716087e-06,1.79890856053306,Calm
2.044604907504945e-06,5.244160860202581e-06,0.3898821874479957,Not Calm
3.3432090458280574e-06,2.705718354754556e-06,1.2356086656075225,Not Calm
4.298935888322397e-06,5.294293291864942e-06,0.8119942835294027,Not Calm
3.2392146801158234e-06,2.1968869547449557e-06,1.4744566956982434,Calm
2.1178127063356296e-06,2.6037001194775566e-06,0.8133858006507207,Calm
2.094522638276012e-06,1.747013976118958e-06,1.198915788257776,Calm
1.361272392776434e-06,8.274566069920284e-07,1.6451284348612958,Calm
2.528344447193651e-06,1.9979025634088027e-06,1.2654993759454485,Calm
1.355859545453112e-06,7.880506040770857e-07,1.720523451715398,Calm
1.6320136498618472e-06,4.506387295601082e-06,0.3621556565843642,Not Calm
3.6023500196605824e-06,2.890599580326352e-06,1.246229344312668,Not Calm
4.782620740357722e-06,3.4747882963022117e-06,1.3763775898080686,Not Calm
5.397321059026965e-06,5.240428139193072e-06,1.029938950724368,Not Calm
1.5461129950813e-06,3.8604293329009335e-06,0.400502861664733,Not Calm
7.636598555811353e-07,1.444036579584783e-06,0.5288369189378274,Calm
1.8372700689452996e-06,9.760095073724803e-07,1.882430504075132,Calm
1.0815068459133786e-06,1.3565298998337942e-06,0.7972598658134169,Not Calm
1.1399274147883795e-06,1.023344128489894e-06,1.113923833686839,Calm
5.57738094746004e-06,1.7605989942932285e-06,3.167888295709844,Calm
1.7177208281025558e-06,2.0394081870479222e-06,0.8422643583622098,Not Calm
1.2784724125050954e-05,3.0158785588072e-06,4.239137576583123,Not Calm
1.4018854369653903e-06,1.3484130328077623e-06,1.039655804902956,Calm
1.6614930694114169e-06,1.7185835377391428e-06,0.966780510185248,Not Calm
1.8868557989245429e-06,2.145951684815196e-06,0.8792629453290949,Calm
4.36451283011037e-07,1.801745099332318e-06,0.2422380852723145,Not Calm
2.860251854166092e-06,1.1999977363569753e-06,2.38354770805603,Calm
2.548428672467829e-06,3.489846381215037e-06,0.7302409315737729,Not Calm
1.3504355842480967e-06,1.754273135066456e-06,0.76979779103608,Calm
6.617548799332854e-07,1.5789226839383986e-06,0.4191179762410099,Calm
4.940621464848652e-06,3.656539928207813e-06,1.3511739408983314,Not Calm
3.133548254124003e-06,1.446383004437338e-06,2.1664719818406564,Calm
3.019065422074654e-06,1.5265486933537155e-06,1.9777065973847117,Calm
2.586285238969113e-06,3.786883427590145e-06,0.6829587676573778,Not Calm
1.1914724623992604e-06,1.2858860310397285e-06,0.9265770322085792,Calm
1.3193281465339823e-06,2.112511054066434e-06,0.6245307658837427,Calm
1.809168369059374e-06,2.7635592396535204e-06,0.654651560603491,Not Calm
6.336219673413082e-07,1.259089602357947e-06,0.5032381858723154,Calm
1.0209663966618266e-06,2.753808840338844e-06,0.3707470110874512,Calm
2.2147395094425144e-06,1.995223292051398e-06,1.1100208774955809,Calm
6.504377167478175e-06,1.972071107848116e-06,3.298246772945028,Calm
2.610719098837032e-06,3.648028433306189e-06,0.7156520697594867,Not Calm
2.638301622909973e-06,1.7146118568362785e-06,1.538716539484361,Calm
3.576004037185559e-06,1.3292318323802318e-06,2.690278663265288,Calm
3.5306990449623364e-06,4.60728788962026e-06,0.7663291570983949,Not Calm
1.5668165596931876e-06,3.1943599578574927e-06,0.4904946782340948,Not Calm
1.88742346914062e-06,4.046461990138893e-06,0.4664379583300707,Not Calm
1.7885096408982477e-06,1.6453895824004715e-06,1.0869824751710029,Calm
1.966607241274609e-05,7.209793057700713e-06,2.727688888620866,Not Calm
7.297419883021525e-06,5.47670027459753e-06,1.3324482840277023,Not Calm
4.17443280382985e-07,2.4852183664761416e-06,0.1679704632856424,Not Calm
1.6831528504152872e-06,5.181398816027919e-06,0.3248452609377787,Not Calm
2.317862434775676e-06,1.1432911732247428e-06,2.0273596867173937,Calm
4.320429232595581e-06,1.8506646897888524e-06,2.3345283759039632,Calm
4.478669533483544e-07,1.4197503307087169e-06,0.3154547272581273,Calm
2.406052996899147e-06,3.749195129423859e-06,0.6417518730930621,Not Calm
1.0734603464165491e-06,1.9299022781243283e-06,0.5562252340879379,Not Calm
1.6370723902755572e-06,2.4556622258832044e-06,0.666652104275769,Calm
2.8866331789429386e-06,4.044430534839561e-06,0.7137304384577466,Not Calm
3.62249969677318e-06,4.377289949081817e-06,0.8275667682313432,Not Calm
2.852348644536144e-06,4.122221349306995e-06,0.6919445616416656,Not Calm
1.839202048753492e-06,2.479140706817876e-06,0.7418707795388574,Not Calm
8.947201154864886e-07,1.1161849407224086e-06,0.8015876964864037,Not Calm
6.71323950048853e-06,2.554390731356189e-06,2.6281177026211275,Not Calm
1.3462262119406617e-06,1.639273548618661e-06,0.8212334134684619,Calm
3.7524223052686286e-06,4.858708263858477e-06,0.7723086263855434,Not Calm
3.3323789639780487e-06,8.796752002945568e-07,3.788192463379905,Calm
4.274152560371041e-06,3.345066322267349e-06,1.277748226371171,Calm
1.3104608363414506e-06,3.991717549245807e-06,0.3282949808382731,Not Calm
2.284099296491291e-06,1.3970039051656646e-06,1.6349985050474354,Calm
1.6494919583728748e-06,1.07668882148824e-06,1.5320043502382468,Calm
3.4852231797349874e-06,6.802467368252538e-06,0.5123469163557773,Not Calm
1.2587259288700017e-06,1.7091254648320643e-06,0.7364736847997767,Calm
1.834799564192113e-06,1.7452118099579805e-06,1.0513334563306038,Calm
3.0975830432624127e-06,3.0340668090747643e-06,1.0209343558281825,Calm
1.1511762635543897e-06,7.118431587991945e-06,0.1617176830773093,Not Calm
1.0076113859152231e-06,2.598195323999248e-06,0.3878120234487479,Not Calm
1.0650459985889566e-06,8.537178915948474e-07,1.247538571083854,Calm
1.7759033898652437e-06,6.817162247797781e-07,2.6050478561500165,Calm
4.138361832570007e-06,3.91692630667747e-06,1.0565329823834164,Not Calm
9.755600200304725e-07,1.7453690204059404e-06,0.5589419822540309,Calm
1.6400919430663814e-06,3.290619598307991e-06,0.498414324132058,Not Calm
4.852252262431134e-06,1.0507338896375284e-05,0.4617964938872406,Not Calm
3.829322531371453e-06,2.3574881390557222e-06,1.6243231378060148,Not Calm
1.6327648963848973e-06,5.301132092374738e-06,0.3080030582021341,Not Calm
1.2516461436486826e-06,8.760802696116133e-07,1.4286888850990405,Calm
6.033171018792354e-07,1.2889905178040254e-06,0.4680539488429054,Calm
8.173013305035065e-07,3.2938208983062764e-06,0.2481316852788726,Not Calm
1.873459479447247e-06,1.597397568612665e-06,1.1728197890487218,Calm
2.03393111098714e-06,1.396593247859266e-06,1.456351814749786,Calm
2.005638375588078e-06,2.050083001021958e-06,0.9783205726735332,Calm
1.9931174838898738e-06,2.911719238300254e-06,0.684515683268067,Not Calm
5.204678641789496e-07,8.69544431555422e-07,0.5985523514283775,Calm
2.612958710891731e-06,3.276058021198937e-06,0.7975923179576252,Not Calm
2.7229761230169884e-06,6.593254625986957e-06,0.4129942308438271,Not Calm
2.0581095229638065e-06,1.2970345361106343e-06,1.5867808186013128,Calm
2.4129429871483383e-06,3.1374831700008345e-06,0.7690696193113592,Not Calm
5.971019645216552e-06,4.22413976103381e-06,1.4135468954642765,Not Calm
4.843410803254803e-07,1.3490524781482237e-06,0.3590231574907381,Calm
1.817743220169404e-06,2.3556873247121903e-06,0.7716402771711179,Not Calm
1.8106204441787493e-06,2.3682697095817308e-06,0.7645330415084058,Calm
7.509347709419551e-07,1.4475994894417222e-06,0.5187448437354443,Calm
3.089485010518384e-06,3.6477840299121935e-06,0.8469484446404442,Not Calm
2.1717082269325755e-06,1.814418913273118e-06,1.1969166607809032,Calm
8.526349892621017e-07,2.709077528165284e-06,0.3147325908533694,Not Calm
6.568753094144881e-07,2.176175326964904e-06,0.3018485235427364,Not Calm
8.3954452395797e-07,9.484353106788788e-07,0.8851890208063152,Calm
1.869829560742808e-06,8.520496536078562e-07,2.194507741215949,Calm
4.103153062498547e-06,4.473772300152225e-06,0.9171573310422912,Not Calm
1.311316507817066e-06,1.8344865811105404e-06,0.7148139001503278,Calm
1.931219196665052e-06,2.4377386399407805e-06,0.792217494124787,Not Calm
2.808968758678983e-06,9.398866211140904e-07,2.98862511240918,Calm
2.171472650137701e-06,3.1293424153157435e-06,0.6939070136620393,Not Calm
5.7504426976591325e-06,2.831160373278915e-06,2.031125736264542,Not Calm
1.4870709325055003e-06,9.096415846159852e-07,1.634787764384456,Calm
1.4842743929312748e-06,4.6085432488351925e-06,0.3220701885148684,Not Calm
3.940991249072096e-07,1.49308922742394e-06,0.2639488100702177,Calm
1.4919901934114674e-06,4.102690661096336e-06,0.363661391183895,Not Calm
1.8725443697395305e-06,3.1679859640623763e-06,0.5910835436083582,Not Calm
1.042983443793903e-06,2.880921722000656e-06,0.3620311637865687,Not Calm
2.1277650665912395e-06,1.3991108222690348e-06,1.5207980902760052,Calm
1.5684187818474198e-06,2.517932285584993e-06,0.6228995079917441,Calm
1.6289898858345011e-06,1.1515179363535346e-06,1.414645690186084,Calm
1.4763040724647355e-06,4.563009093397104e-06,0.3235373943481769,Not Calm
3.652513980903981e-06,2.925660906585948e-06,1.2484406421406582,Not Calm
5.912786561200612e-06,3.298879511456212e-06,1.792362085570853,Not Calm
4.311531400504792e-06,4.327071217183722e-06,0.9964086986557518,Not Calm
4.3324409850191295e-06,3.029937202343036e-06,1.4298781445598523,Not Calm
2.717351307691366e-06,2.4186481703936823e-06,1.1235000364890046,Calm
1.6051301766139336e-06,1.3473190138271093e-06,1.1913512391207943,Calm
2.244173420218575e-06,3.589896768200526e-06,0.6251359203689556,Not Calm
8.045054275613709e-07,5.249080576542771e-06,0.1532659702646908,Not Calm
2.531129599214664e-06,5.718753435988275e-06,0.4426016312027364,Not Calm
8.414856820343554e-07,1.2843248993420875e-06,0.6551968917408808,Calm
9.636542567092665e-07,2.6184246097407947e-06,0.3680282613921282,Not Calm
1.3183013863643454e-06,3.701416481641389e-06,0.3561613217272286,Not Calm
2.1349047783505965e-06,4.517447944596582e-06,0.4725908974566498,Not Calm
2.780435525598865e-06,4.487651711133879e-06,0.6195747140315269,Not Calm
1.0355435085902445e-06,6.466458246483073e-07,1.6014075543647834,Calm
4.928432390447886e-06,2.579435866033038e-06,1.9106628915831168,Not Calm
1.0967166414292697e-06,4.744385031380832e-06,0.2311609690561044,Not Calm
6.41498579057027e-06,5.251135993857584e-06,1.2216377176432067,Not Calm
7.719585281015577e-07,2.017081445859265e-06,0.3827106385249149,Calm
2.322837533007586e-06,8.248792816531694e-07,2.81597269403143,Calm
1.722942889837429e-06,1.0839523841031832e-06,1.5895005307478702,Calm
3.118513251518604e-06,1.960572461458493e-06,1.59061361557568,Calm
1.77462508525079e-06,3.0056719995929057e-06,0.5904253975454238,Not Calm
1.4509881099338694e-06,2.3742614135963887e-06,0.6111324143266936,Not Calm
3.0838022012454344e-06,1.3783181639637085e-06,2.237366002909784,Calm
4.469276961137811e-06,2.39110202753709e-06,1.86912850629854,Calm
7.876909394992745e-06,4.824216933770241e-06,1.632785072299133,Not Calm
7.423794053026699e-07,2.959482779530844e-06,0.2508476854257475,Not Calm
1.6123531815289567e-06,5.728649237356695e-06,0.2814543384878153,Not Calm
2.8401212628406954e-06,3.279177413203295e-06,0.8661078389370511,Calm
3.473465917416365e-06,1.1625976744147515e-06,2.987676643310764,Calm
2.848244085983705e-06,9.602073735138071e-07,2.966280164628156,Calm
1.5673486361582777e-06,1.1762138501753245e-06,1.3325371367839711,Calm
1.9465281093651857e-06,2.9301830740976825e-06,0.664302557260726,Not Calm
2.27970996611149e-06,2.1241041765490807e-06,1.0732571364815138,Not Calm
4.810158181992338e-06,4.713557017784452e-06,1.020494323892425,Not Calm
2.1261471038605094e-06,1.9490832516848427e-06,1.0908446840444643,Not Calm
1.511187599586696e-06,9.193923844041152e-07,1.6436807887702272,Calm
1.348876714519654e-06,1.1960959837261774e-06,1.1277328348829676,Calm
2.4056572780143643e-06,7.046535250929706e-07,3.4139576293143024,Calm
3.284154925283902e-06,1.7780316890014673e-06,1.847073337105856,Calm
4.271572398596182e-06,1.573437054416663e-06,2.7148034848968443,Calm
1.9231562574447487e-06,3.3550285390489635e-06,0.5732160650978838,Not Calm
4.089562726705995e-06,1.3112098593011324e-06,3.1189231057839275,Calm
3.465792209471284e-06,2.086236278719707e-06,1.6612654303941978,Calm
7.510151785300291e-07,1.6368253935804728e-06,0.4588242469083531,Calm
3.912122870809056e-06,2.220582368969071e-06,1.761755350973673,Calm
6.904003428562606e-06,1.0272853079345808e-06,6.720628996868963,Calm
