Window,Alpha,Beta,AlphaBetaRatio
1,4.110338454767916e-06,8.966517460832837e-06,0.4584096861153199
2,4.407789439837439e-06,1.1926428581218015e-05,0.3695816739957607
3,2.733268437884473e-06,1.820708432051711e-05,0.1501211500846635
4,3.0133276283198518e-06,1.6745176397963243e-05,0.17995197880903605
5,2.3785807056771734e-06,4.841680292047438e-06,0.49127174084254227
6,4.402255409236506e-06,2.4967442167381905e-06,1.7631984004303505
7,6.0448433043367215e-06,2.8544214283505217e-06,2.1177122776260275
8,6.388522637036715e-06,4.636389786334103e-06,1.3779088755365383
9,5.583471398498157e-06,3.98999390459681e-06,1.3993684030608484
10,3.5658046859433243e-06,2.8359304806317814e-06,1.2573667479849306
11,4.869881563048162e-06,3.0858531638097156e-06,1.5781313317695034
12,2.4318157803817317e-06,2.1449770456895867e-06,1.1337257828789162
13,7.0895565583562e-07,2.2999621570563614e-06,0.3082466612159336
14,2.259305713759906e-06,2.0648381027724585e-06,1.0941805610456024
15,5.77220940804447e-06,2.741788810542731e-06,2.1052713417784625
16,7.840531478218446e-06,3.01139802919713e-06,2.6036184530242297
17,4.981090071487399e-06,2.217594580563842e-06,2.2461680395254735
18,3.572068735439029e-06,2.2591214202035995e-06,1.58117607291648
19,9.358905418489177e-06,2.4617871525576643e-06,3.8016712406536763
20,7.76473881251871e-06,1.9986077991925952e-06,3.8850738077053126
21,1.234565709602069e-06,2.248993886137903e-06,0.5489413364845263
22,2.395939901916852e-06,3.736265505186226e-06,0.6412659642605971
23,6.3908175743841916e-06,4.139781863588641e-06,1.5437570830952434
24,5.571617953625834e-06,2.747581422074182e-06,2.0278263307733946
25,3.1092433556093564e-06,2.0698369939229588e-06,1.50216822133245
26,1.5479170652352057e-05,5.686099906692508e-06,2.7222825673768343
27,1.4499452322152862e-05,6.297859624597122e-06,2.302282550967528
28,1.6107131509880573e-06,3.190547005527502e-06,0.5048391853176141
29,2.6149624528974116e-06,4.485519827374678e-06,0.5829786855335156
30,3.0107270170951674e-06,4.444954823627105e-06,0.677335796776085
31,1.9907612944639687e-06,1.963724249360671e-06,1.0137682493415765
32,1.7768010950379525e-06,1.773857315001696e-06,1.0016595359792249
33,6.362283819051695e-07,2.6969310012358674e-06,0.23590829042849745
34,3.465632479312154e-07,2.7802492037165496e-06,0.12465186482849831
35,1.1314901497303015e-06,1.7199872476030037e-06,0.6578479877145372
36,1.28904425336464e-06,2.0664992611298423e-06,0.6237816183199917
37,6.810275753287121e-07,1.88594093105193e-06,0.36110758513992913
38,1.1402228288561147e-06,1.835339950545686e-06,0.6212597445596397
39,1.2337246357308343e-06,2.2895386325589556e-06,0.5388529453866142
40,1.4154812301186938e-06,2.2938672581617657e-06,0.6170719883996325
41,1.4665017057487346e-06,1.89490337630678e-06,0.7739189892663486
42,1.4139601194515516e-06,1.1982609699590067e-06,1.1800101604744115
43,1.3230474937796463e-06,1.311033241979891e-06,1.0091639566527022
44,7.4439596397085e-07,1.4725499972938979e-06,0.5055148995543954
45,6.977898279397966e-07,1.4564887604773406e-06,0.4790904309560942
46,1.2736632491951477e-06,2.0692285103770503e-06,0.6155256622493877
47,2.2558548964637083e-06,2.8220070094137254e-06,0.7993796219990128
48,2.747528425292564e-06,2.501734156505544e-06,1.0982495554724923
49,3.2498576260463694e-06,2.5215654048896226e-06,1.2888254334963904
50,2.0867890558008013e-06,2.547477170945314e-06,0.8191590800503381
51,1.5835640080059697e-06,2.8649111463581152e-06,0.5527445449814392
52,4.123447484770656e-06,2.9780460449356917e-06,1.3846150873935525
53,4.484688322527414e-06,2.6414745744461377e-06,1.6977972704763815
54,3.6760702667524767e-06,2.430267731475588e-06,1.5126194612807016
55,3.0235600430113237e-06,2.2644823995722896e-06,1.3352102200407505
56,1.8936585765254516e-06,2.1029690864533243e-06,0.9004690505075961
57,1.46173474987468e-06,1.889959766152413e-06,0.7734210939582512
58,6.932366134618675e-07,1.6712636373643878e-06,0.41479787985761113
59,1.1325578785694472e-06,2.0135799187413057e-06,0.5624598596898067
60,1.398406588317293e-06,1.8678053179057258e-06,0.7486896920741475
61,1.0591381330336728e-06,1.2599885581851805e-06,0.8405934531335731
62,1.249328107381963e-06,2.2594792550814057e-06,0.5529274520101543
63,1.4705030191267549e-06,2.0324735978675704e-06,0.7235041186609147
64,1.2524340433089712e-06,1.3544357452082806e-06,0.9246906305742663
65,1.147754708767522e-06,1.2334924223402827e-06,0.9304919008662477
66,1.7603544519223716e-06,1.2170547339922385e-06,1.4464053281712126
67,1.2724475674940052e-06,1.39432835468125e-06,0.9125881742431413
68,7.080463732629553e-07,1.3143977854715248e-06,0.5386850016708997
69,6.449824159046023e-07,1.917443966921224e-06,0.33637614815948397
70,6.392405623112087e-07,1.7561059756474277e-06,0.3640102426481058
71,1.1778782964261006e-06,1.6099224482233447e-06,0.7316366684159021
72,9.304521905955544e-07,2.4452857422013358e-06,0.3805085739214785
73,6.041989447382433e-07,2.3719126025604756e-06,0.25473069458209024
74,9.506116719807416e-07,2.215537008355109e-06,0.42906603157421797
75,1.8919317435532422e-06,3.6460205196445407e-06,0.5189032078562441
76,1.7700812561092744e-06,2.9706702201511325e-06,0.595852492848978
77,8.192503861437874e-07,2.0460468366611266e-06,0.40040646746908976
78,8.877984287549007e-07,2.4217268343666515e-06,0.3665972628110571
79,6.893117985286229e-07,2.4719887478888596e-06,0.27884908421096677
80,5.097771325940579e-07,2.111082188726543e-06,0.24147668684636484
81,7.123818735836971e-07,1.5604199359638376e-06,0.4565321534063036
82,6.659089086526861e-07,1.3849400239552421e-06,0.48082147756183746
83,6.814989125559014e-07,1.3567964871521588e-06,0.5022852867096745
84,5.833368594564664e-07,1.841427487754011e-06,0.31678513725672813
85,7.308184165066663e-07,1.9755480208698877e-06,0.3699319929387831
86,7.352263586771269e-07,1.983530210894127e-06,0.37066557123206345
87,1.0923437661300529e-06,1.7397397044415e-06,0.6278777010959364
88,1.9711333078915232e-06,1.513803401476065e-06,1.3021065390456443
89,1.2997552887589805e-06,1.8261846845860599e-06,0.7117326630376354
90,6.385393298647854e-07,1.622405374094531e-06,0.39357569942786713
91,4.3483479639028257e-07,1.5933294348142709e-06,0.272909535774044
92,1.2410683216004113e-06,2.1317141089536856e-06,0.5821926666374451
93,1.6087908837229255e-06,1.9291760034623372e-06,0.8339264436399743
94,9.110097928072302e-07,6.355465465480581e-06,0.14334273355041233
95,5.442486764733704e-06,2.605029543662618e-05,0.20892226646618678
96,5.818628246081284e-06,2.4060424312702318e-05,0.24183398307773948
97,1.3549511902261763e-06,3.0597616447080345e-06,0.44282900028164357
98,1.7444222458543323e-06,2.6874426295502977e-06,0.6491012037515512
99,1.8395322213105835e-06,2.2444615987014438e-06,0.8195872998561721
100,1.403220152350656e-06,2.862105714868239e-06,0.4902754447751959
101,8.990699312354434e-07,3.2748612057295782e-06,0.2745368046934213
102,9.476246380218198e-07,3.101163528837364e-06,0.30557067668633625
103,1.0416311457785394e-06,2.1327448516998018e-06,0.4883993249114433
104,2.3680215891149927e-06,2.0722632082352977e-06,1.1427224011430273
105,2.607656460818472e-06,2.0180023300891457e-06,1.2921969523708519
106,1.3529072614131898e-06,2.11500017353349e-06,0.6396724115407111
107,1.6919624041906915e-06,1.9716572854234064e-06,0.8581422424168146
108,1.6687498072966565e-06,1.3802889862760923e-06,1.208985816657719
109,1.1115303399309514e-06,1.5029004618376236e-06,0.7395901246659164
110,1.3561312378159622e-06,2.156224760339495e-06,0.628937791068887
111,1.326057807104004e-06,1.7288695248418792e-06,0.7670086076769062
112,1.4478739964146538e-06,1.114835779231492e-06,1.298732982370498
113,2.0074323249572234e-06,1.4497117460649337e-06,1.384711361004113
114,1.4890913914483592e-06,1.8023708592594904e-06,0.8261847908815819
115,8.032319985916176e-07,1.9326732776703335e-06,0.4156067183584401
116,5.497377249210552e-07,1.5994960616688995e-06,0.3436943285421184
117,7.721215480368578e-07,2.1623293039737517e-06,0.35707861268767715
118,9.460456882476947e-07,2.6106850308113398e-06,0.36237450212586
119,9.221824613006733e-07,1.9360917616260264e-06,0.4763113399781106
120,1.4602654674709944e-06,1.968331913840225e-06,0.7418796886862489
121,1.2280981955880599e-06,1.3871067931513199e-06,0.8853667227726468
122,1.0943011522669418e-06,1.1754862783445933e-06,0.9309348585574453
123,1.4032864850121947e-06,3.263314617087158e-06,0.4300187538352558
124,1.4128676054406267e-06,3.1319873077050555e-06,0.45110898181637166
125,2.3862437240642186e-06,1.6748868406533129e-06,1.4247193697775016
126,2.010165888881839e-06,1.5701335678824367e-06,1.280251521272074
127,8.623443792363356e-07,1.2170172384402426e-06,0.7085720333275937
128,8.638332300969414e-07,3.0556483788451533e-06,0.2827004690976313
129,3.307747745969532e-06,5.368659046774548e-06,0.6161217758756358
130,3.885733763376983e-06,4.506308572459365e-06,0.8622875466462571
131,2.355991977951582e-06,4.376140634124971e-06,0.5383720896855211
132,1.8330372880962558e-06,5.150065906231386e-06,0.3559250156154991
133,9.634156027686225e-07,6.953453848902632e-06,0.13855209564965548
134,7.771132940422646e-06,3.946972118603478e-05,0.1968884680941764
135,7.824352532407466e-06,3.889330062487177e-05,0.20117481434331885
136,5.973761095290177e-07,2.9135869038902803e-06,0.2050311623557166
137,5.031672240682722e-07,1.7296877537027486e-06,0.29090061081321783
138,3.162409142959509e-07,8.720406651076981e-07,0.3626446872828972
139,1.1172919614818074e-06,1.301546944170729e-06,0.8584338555638358
140,1.1175238867509556e-06,1.273974117728038e-06,0.8771951260233682
141,3.705787582573991e-07,1.257223117432254e-06,0.29475973923727017
142,6.240305843711772e-07,1.7334108971179602e-06,0.36000153535939805
143,2.18667983234699e-06,1.836305652657975e-06,1.1908038453085754
144,2.575276482883329e-06,1.6645342513562766e-06,1.5471453836320712
145,1.3138102902148858e-06,2.1498280940398336e-06,0.6111234167314508
146,8.444845627482067e-07,2.1339485170680605e-06,0.395738020853702
147,1.058635099058704e-06,2.516297890590762e-06,0.4207113565596813
148,1.7595309256536753e-06,3.7808916592165474e-06,0.4653745952663119
149,3.2548531816994996e-06,4.27305090050088e-06,0.76171645447003
150,3.986412170820866e-06,3.946988922550902e-06,1.0099881831551951
151,2.244231357652732e-06,2.6068880869893283e-06,0.8608851944406154
152,1.252940032299683e-06,1.9023313369070507e-06,0.6586339655933989
153,1.717911119259497e-06,2.7692712922757253e-06,0.6203477153181897
154,1.172935349915023e-06,2.7283210774227778e-06,0.42991103929124036
155,6.69459133830479e-07,1.9370526013776513e-06,0.3456071008884079
156,1.0526625223579967e-06,1.9173553838958323e-06,0.5490179500365314
157,1.009382069746382e-06,1.8894144087183731e-06,0.5342301112391038
